JournalCode;JournalLib;EcritureNum;EcritureDate;CompteNum;CompteLib;CompAuxNum;CompAuxLib;PieceRef;PieceDate;EcritureLib;Debit;Credit;EcritureLet;DateLet;ValidDate;Montantdevise;Idevise;AnalytiqueCode;AnalytiqueLib;Nom Prenom
OD;OPERATIONS DIVERSES;;31012019;421000;;;;;;PERSONNEL - REMUNERATIONS DUES;;1291.12;;;;;;;;
OD;OPERATIONS DIVERSES;;31012019;431000;;;;;;SECURITE SOCIALE – MSA;;398.04;;;;;;;;
OD;OPERATIONS DIVERSES;;31012019;437100;;;;;;AUTRES ORGANISMES SOCIAUX - RETRAITE;;201.71;;;;;;;;
OD;OPERATIONS DIVERSES;;31012019;437200;;;;;;AUTRES ORGANISMES SOCIAUX - CHOMAGE - URSSAF;;0.0;;;;;;;;
OD;OPERATIONS DIVERSES;;31012019;437300;;;;;;AUTRES ORGANISMES SOCIAUX - PREVOYANCE;;13.68;;;;;;;;
OD;OPERATIONS DIVERSES;;31012019;437400;;;;;;AUTRES ORGANISMES SOCIAUX - MUTUELLE;;0.0;;;;;;;;
OD;OPERATIONS DIVERSES;;31012019;437500;;;;;;AUTRES ORGANISMES SOCIAUX - TAXE APPRENTISSAGE - URSSAF;;0.0;;;;;;;;
OD;OPERATIONS DIVERSES;;31012019;437500;;;;;;AUTRES ORGANISMES SOCIAUX - TAXE APPRENTISSAGE - PROVISION;;0.0;;;;;;;;
OD;OPERATIONS DIVERSES;;31012019;437600;;;;;;AUTRES ORGANISMES SOCIAUX - FORMATION PROFESSIONNELLE - URSSAF;;0.0;;;;;;;;
OD;OPERATIONS DIVERSES;;31012019;437700;;;;;;AUTRES ORGANISMES SOCIAUX - AUTRES;;0.0;;;;;;;;
OD;OPERATIONS DIVERSES;;31012019;437800;;;;;;AUTRES ORGANISMES SOCIAUX - TITRES RESTAURANT;;0.0;;;;;;;;
OD;OPERATIONS DIVERSES;;31012019;442100;;;;;;PRELEVEMENT A LA SOURCE;;0.0;;;;;;;;
OD;OPERATIONS DIVERSES;;31012019;631200;;;;;;TAXE APPRENTISSAGE;0.0;;;;;;;;;
OD;OPERATIONS DIVERSES;;31012019;631300;;;;;;PARTICIPATION FORMATION PROFESSIONNELLE;0.0;;;;;;;;;
