code_activite,nom activite,code variant support,type_activite,campagne,code support,date début support,date fin support,Irrigué (1 = oui ),nature de la culture,usage,indicateurs de rendement pour les zones cultivables,indicateurs autres,
,,2015,,,,,,,,,,,
,,ADMINISTRATIF,,,,,,,,,,,
exploitation,GENERAL,,auxiliary,2015,,2015-01-01,2015-12-31,,,,,,
administrative,ADMINISTRATIF,,auxiliary,2015,,2015-01-01,2015-12-31,,,,,,
maintenance,BATIMENT,building,auxiliary,2015,S06_B01,2015-01-01,2015-12-31,,,,,,
maintenance,BATIMENT,building,auxiliary,2015,S03_B01,2015-01-01,2015-12-31,,,,,,
maintenance,BATIMENT,building,auxiliary,2015,S05_B01,2015-01-01,2015-12-31,,,,,,
maintenance,BATIMENT,building,auxiliary,2015,S05_B02,2015-01-01,2015-12-31,,,,,,
maintenance,BATIMENT,building,auxiliary,2015,S07_B01,2015-01-01,2015-12-31,,,,,,
maintenance,BATIMENT,building,auxiliary,2015,S07_B02,2015-01-01,2015-12-31,,,,,,
maintenance,MECANISATION AUTRES,equipment,auxiliary,2015,,2015-01-01,2015-12-31,,,,,,
maintenance,MECANISATION TRACTEURS,tractor,auxiliary,2015,TRAC_533,2015-01-01,2015-12-31,,,,,,
maintenance,MECANISATION TRACTEURS,tractor,auxiliary,2015,TRAC_745,2015-01-01,2015-12-31,,,,,,
maintenance,MECANISATION TRACTEURS,tractor,auxiliary,2015,TRAC_745D,2015-01-01,2015-12-31,,,,,,
maintenance,MECANISATION TRACTEURS,tractor,auxiliary,2015,TRAC_4240,2015-01-01,2015-12-31,,,,,,
maintenance,MECANISATION TRACTEURS,tractor,auxiliary,2015,TRAC_R110,2015-01-01,2015-12-31,,,,,,
,,PRODUCTION ANIMALE,,,,,,,,,,,
,,GENISSE,,,,,,,,,,,
milk_cattle,Bovins lait,female_young_cow,,2015,GEN_1,2015-01-01,2015-12-31,,,,,,
milk_cattle,Bovins lait,female_young_cow,,2015,GEN_2,2015-01-01,2015-12-31,,,,,,
milk_cattle,Bovins lait,female_young_cow,,2015,GEN_3,2015-01-01,2015-12-31,,,,,,
,,TAURILLON,,,,,,,,,,,
milk_bull_calf,Taurillons lait,male_young_cow,,2015,TAUR_1,2015-01-01,2015-12-31,,,,,,
milk_bull_calf,Taurillons lait,male_young_cow,,2015,TAUR_2,2015-01-01,2015-12-31,,,,,,
,,VEAU,,,,,,,,,,,
calf,Veau 8-15 J,calf,,2015,VEAU,2015-01-01,2015-12-31,,,,,,
,,VACHE LAITIERE,,,,,,,,,,,
milk_cattle,Bovins lait,female_adult_cow,,2015,VL,2015-04-01,2016-03-31,,,,,,
milk_cattle,Bovins lait,female_adult_cow,,2015,VT,2015-04-01,2016-03-31,,,,,,
,,PRODUCTION VEGETALE,,,,,,,,,,,
temporary_meadow,Prairie temporaire et artificielle,lucerne_crop,,2015,ZC01,2014-10-15,2015-08-31,,,fodder,,,
temporary_meadow,Prairie temporaire et artificielle,lucerne_crop,,2015,ZC02,2014-10-15,2015-08-31,,,fodder,,,
grain_corn,Maïs sec,corn_crop,,2015,ZC03,2015-04-01,2015-10-01,,,,Grain : 80qt/ha,residue_elimination_method : burying,
grain_corn,Maïs sec,corn_crop,,2015,ZC04,2015-04-01,2015-10-01,,,,Grain : 80qt/ha,residue_elimination_method : burying,
winter_soft_wheat,Blé tendre,wheat_crop,,2015,ZC05,2014-10-15,2015-08-31,,,,Grain : 70qt/ha ; Straw : 4t/ha,residue_elimination_method : evacuation,
winter_soft_wheat,Blé tendre,wheat_crop,,2015,ZC06,2014-10-15,2015-08-31,,,,Grain : 70qt/ha ; Straw : 4t/ha,residue_elimination_method : evacuation,
winter_soft_wheat,Blé tendre,wheat_crop,,2015,ZC07,2014-10-15,2015-08-31,,,,Grain : 70qt/ha ; Straw : 4t/ha,residue_elimination_method : evacuation,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2015,ZC08,2014-10-15,2015-08-31,,,fodder,grass : 8t/ha,,
temporary_meadow,Prairie temporaire et artificielle,mixture_vetch_oat_pea_crop,,2015,ZC09,2014-10-15,2015-08-31,,,fodder,grass : 6t/ha,,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2015,ZC10,2014-10-15,2015-08-31,,,fodder,grass : 8t/ha,,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2015,ZC11,2014-10-15,2015-08-31,,,fodder,grass : 3t/ha,,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2015,ZC12,2014-10-15,2015-08-31,,,fodder,Silage : 4t/ha ; grass : 4t/ha,,
winter_hard_wheat,Blé dur,miradoux_hard_wheat_crop,,2015,ZC13,2014-10-15,2015-08-31,,,,Grain : 60qt/ha ; Straw : 4t/ha,residue_elimination_method : evacuation,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2015,ZC14,2014-10-15,2015-08-31,,,fodder,grass : 8t/ha,,Zone pâturage Génisse
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2015,ZC15,2014-10-15,2015-08-31,,,fodder,Silage : 6t/ha ; hay : 3t/ha,,
temporary_meadow,Prairie temporaire et artificielle,mixture_vetch_oat_pea_crop,,2015,ZC16,2014-10-15,2015-05-01,,,fodder,Silage : 6t/ha,,
sorghum,Sorgho,sorghum_crop,,2015,ZC16,2015-06-01,2015-10-15,,,fodder,Silage : 7t/ha,,
winter_barley,Orge hiver,etincel_winter_barley_crop,,2015,ZC17,2014-10-15,2015-08-31,,,,Grain : 60qt/ha ; Straw : 4.5t/ha,residue_elimination_method : evacuation,
winter_soft_wheat,Blé tendre,wheat_crop,,2015,ZC18,2014-10-15,2015-08-31,,,,Grain : 65qt/ha ; Straw : 3.5t/ha,residue_elimination_method : evacuation,
winter_barley,Orge hiver,etincel_winter_barley_crop,,2015,ZC19,2014-10-15,2015-08-31,,,,Grain : 65qt/ha ; Straw : 4.5t/ha,residue_elimination_method : evacuation,
winter_barley,Orge hiver,etincel_winter_barley_crop,,2015,ZC20,2014-10-15,2015-08-31,,,,Grain : 65qt/ha ; Straw : 4.5t/ha,residue_elimination_method : evacuation,
winter_barley,Orge hiver,etincel_winter_barley_crop,,2015,ZC21,2014-10-15,2015-08-31,,,,Grain : 65qt/ha ; Straw : 4.5t/ha,residue_elimination_method : evacuation,
grain_corn,Maïs sec,corn_crop,,2015,ZC22,2015-04-01,2015-09-15,,,fodder,Silage : 14t/ha,residue_elimination_method : evacuation,
grain_corn,Maïs sec,corn_crop,,2015,ZC23,2015-04-01,2015-09-15,,,fodder,Silage : 14t/ha,residue_elimination_method : evacuation,
temporary_meadow,Prairie temporaire et artificielle,mixture_vetch_oat_pea_crop,,2015,ZC24,2014-10-15,2015-05-01,,,fodder,Silage : 6t/ha,,
sorghum,Sorgho,sorghum_crop,,2015,ZC24,2015-06-01,2015-10-15,,,fodder,Silage : 8t/ha,,
winter_soft_wheat,Blé tendre,wheat_crop,,2015,ZC25,2014-10-15,2015-08-31,,,,Grain : 60qt/ha ; Straw : 3.5t/ha,residue_elimination_method : evacuation,
winter_soft_wheat,Blé tendre,wheat_crop,,2015,ZC26,2014-10-15,2015-08-31,,,,Grain : 70qt/ha ; Straw : 4t/ha,residue_elimination_method : evacuation,
winter_soft_wheat,Blé tendre,wheat_crop,,2015,ZC27,2014-10-15,2015-08-31,,,,Grain : 70qt/ha ; Straw : 4t/ha,residue_elimination_method : evacuation,
winter_soft_wheat,Blé tendre,wheat_crop,,2015,ZC28,2014-10-15,2015-08-31,,,,Grain : 70qt/ha ; Straw : 4t/ha,residue_elimination_method : evacuation,
grain_corn,Maïs sec,corn_crop,,2015,ZC29,2015-04-01,2015-09-15,,,,Grain : 80qt/ha,residue_elimination_method : burying,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2015,ZC30,2014-10-15,2015-08-31,,,fodder,Silage : 5t/ha ; Hay : 5t/ha,,
grain_corn,Maïs sec,corn_crop,,2015,ZC31,2015-04-01,2015-09-15,,,fodder,Silage : 14t/ha,residue_elimination_method : evacuation,
,TRANSFORMATION,,,,,,,,,,,,
winery,Chai,wine,,2015,TANK_1_S05_D06,2015-01-01,2015-12-31,,,,,,
winery,Chai,wine,,2015,TANK_2_S05_D06,2015-01-01,2015-12-31,,,,,,
winery,Chai,wine,,2015,TANK_3_S05_D06,2015-01-01,2015-12-31,,,,,,
winery,Chai,wine,,2015,TANK_4_S05_D06,2015-01-01,2015-12-31,,,,,,
winery,Chai,wine,,2015,TANK_5_S05_D06,2015-01-01,2015-12-31,,,,,,
winery,Chai,wine,,2015,TANK_6_S05_D06,2015-01-01,2015-12-31,,,,,,
,,2014,,,,,,,,,,,
,,ADMINISTRATIF,,,,,,,,,,,
administrative,ADMINISTRATIF,,auxiliary,2014,,2014-01-01,2014-12-31,,,,,,
maintenance,BATIMENT,building,auxiliary,2014,S06_B01,2014-01-01,2014-12-31,,,,,,
maintenance,BATIMENT,building,auxiliary,2014,S03_B01,2014-01-01,2014-12-31,,,,,,
maintenance,BATIMENT,building,auxiliary,2014,S05_B01,2014-01-01,2014-12-31,,,,,,
maintenance,BATIMENT,building,auxiliary,2014,S05_B02,2014-01-01,2014-12-31,,,,,,
maintenance,BATIMENT,building,auxiliary,2014,S07_B01,2014-01-01,2014-12-31,,,,,,
maintenance,BATIMENT,building,auxiliary,2014,S07_B02,2014-01-01,2014-12-31,,,,,,
maintenance,MECANISATION AUTRES,equipment,auxiliary,2014,,2014-01-01,2014-12-31,,,,,,
maintenance,MECANISATION TRACTEURS,tractor,auxiliary,2014,TRAC_533,2014-01-01,2014-12-31,,,,,,
maintenance,MECANISATION TRACTEURS,tractor,auxiliary,2014,TRAC_745,2014-01-01,2014-12-31,,,,,,
maintenance,MECANISATION TRACTEURS,tractor,auxiliary,2014,TRAC_745D,2014-01-01,2014-12-31,,,,,,
maintenance,MECANISATION TRACTEURS,tractor,auxiliary,2014,TRAC_4240,2014-01-01,2014-12-31,,,,,,
maintenance,MECANISATION TRACTEURS,tractor,auxiliary,2014,TRAC_R110,2014-01-01,2014-12-31,,,,,,
,,PRODUCTION ANIMALE,,,,,,,,,,,
,,GENISSE,,,,,,,,,,,
milk_cattle,Bovins lait,female_young_cow,,2014,GEN_1,2014-01-01,2014-12-31,,,,,,
milk_cattle,Bovins lait,female_young_cow,,2014,GEN_2,2014-01-01,2014-12-31,,,,,,
