nom,variant_nomen,code produit,code place,date naissance,variété,dérivé,nom du propriétaire,indicateurs,notes,prix unitaire
,SEMENCE ET PLANT,,,,,,,,,
Plant de vigne Trad(GS-RN) MERLOT_NOIR SO4,merlot_noir_so4_vine_seedling,,S05_D07,2013-01-01,seedling,vitis_vinifera_merlot_noir,,Population : 8500,,
Plant de vigne Trad(GS-RN) UGNI BLANC SO4,so4_vine_seedling,,S05_D07,2013-01-01,seedling,vitis_vinifera_ugni_blanc,,Population : 16250,,
Semence de blé dur,hard_wheat_seed,,S05_D07,2013-01-01,seed,triticum_durum,,Population : 4,,
Semence de blé tendre CAPHORN,soft_wheat_seed,WHEAT_SEED_CAPHORN_01,S05_D07,2013-01-01,seed,triticum_aestivum,,Population : 6,,
Semence de tournesol,sunflower_seed,,S05_D07,2013-01-01,seed,helianthus,,Population : 2 ; net_mass : 40kg,,
Semence de blé tendre APACHE,soft_wheat_seed,WHEAT_SEED_APACHE_01,S05_D07,2013-01-01,seed,triticum_aestivum,,Population : 6,,
Semence d'orge d'hiver,winter_barley_seed,WINTER_BARLEY_SEED_01,S05_D07,2013-01-01,seed,hordeum_hexastichum,,Population : 6,,
Semence de maïs,corn_seed,ZEA_SEED_SHANNON_2014,S05_D07,2013-01-01,seed,zea_mays,,Population : 6,,
Semence de prairie,rye_grass_seed,,S05_D07,2013-01-01,seed,poa,,Population : 6,,
Semence de sorgho,sorghum_seed_25,,S05_D07,2013-01-01,seed,sorghum,,Population : 6,,
Semence de soja,soy_seed,SOY_SEED,S05_D07,2013-01-01,seed,glycine_max,,Population : 6,,
Semence d'épeautre,buckwheat_seed,,S05_D07,2013-01-01,seed,triticum_spelta,,Population : 6,,
Semence de blé dur MIRADOUX,hard_wheat_seed,HARD_WHEAT_SEED_MIRADOUX_01,S05_D07,2013-01-01,seed,triticum_durum,,Population : 6,,
Semence de mais 2015,corn_seed,ZEA_SEED_2015,S05_D07,2015-01-01,seed,zea_mays,,Population : 15,,
Semence de mais 2017,corn_seed,ZEA_SEED_2017,S05_D07,2017-01-01,seed,zea_mays,,Population : 15,,
Semence de blé Rubisko,soft_wheat_seed,WHEAT_SEED_RUBISKO_2014,S05_D07,2013-01-01,seed,triticum_aestivum,,Population : 15,,
Semence de blé Rubisko,soft_wheat_seed,WHEAT_SEED_RUBISKO_2018,S05_D07,2017-01-01,seed,triticum_aestivum,,Population : 15,,
